                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0003F6 FF               [12] 1713 	mov	r7,a
      0003F7 90r00r26         [24] 1714 	mov	dptr,#_setRetries_PARM_2
      0003FA E0               [24] 1715 	movx	a,@dptr
      0003FB FE               [12] 1716 	mov	r6,a
      0003FC 53 06 0F         [24] 1717 	anl	ar6,#0x0F
      0003FF 90r00r28         [24] 1718 	mov	dptr,#_setRetries_reg_1_192
      000402 EE               [12] 1719 	mov	a,r6
      000403 4F               [12] 1720 	orl	a,r7
      000404 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	include/rf24.h:160: rf_write_register(RF_SETUP_RETR, &reg, 1);
      000405 90r00r00         [24] 1723 	mov	dptr,#_rf_write_register_PARM_2
      000408 74r28            [12] 1724 	mov	a,#_setRetries_reg_1_192
      00040A F0               [24] 1725 	movx	@dptr,a
      00040B 74s00            [12] 1726 	mov	a,#(_setRetries_reg_1_192 >> 8)
      00040D A3               [24] 1727 	inc	dptr
      00040E F0               [24] 1728 	movx	@dptr,a
      00040F E4               [12] 1729 	clr	a
      000410 A3               [24] 1730 	inc	dptr
      000411 F0               [24] 1731 	movx	@dptr,a
      000412 90r00r00         [24] 1732 	mov	dptr,#_rf_write_register_PARM_3
      000415 04               [12] 1733 	inc	a
      000416 F0               [24] 1734 	movx	@dptr,a
      000417 E4               [12] 1735 	clr	a
      000418 A3               [24] 1736 	inc	dptr
      000419 F0               [24] 1737 	movx	@dptr,a
      00041A 75 82 04         [24] 1738 	mov	dpl,#0x04
      00041D 02r00r00         [24] 1739 	ljmp	_rf_write_register
                                   1740 ;------------------------------------------------------------
                                   1741 ;Allocation info for local variables in function 'setChannel'
                                   1742 ;------------------------------------------------------------
                                   1743 ;channel                   Allocated with name '_setChannel_channel_1_193'
                                   1744 ;------------------------------------------------------------
                                   1745 ;	include/rf24.h:163: void setChannel(unsigned char channel){
                                   1746 ;	-----------------------------------------
                                   1747 ;	 function setChannel
                                   1748 ;	-----------------------------------------
      000420                       1749 _setChannel:
      000420 E5 82            [12] 1750 	mov	a,dpl
      000422 90r00r29         [24] 1751 	mov	dptr,#_setChannel_channel_1_193
      000425 F0               [24] 1752 	movx	@dptr,a
                                   1753 ;	include/rf24.h:164: rf_write_register(RF_RF_CH, &channel, 1);
      000426 90r00r00         [24] 1754 	mov	dptr,#_rf_write_register_PARM_2
      000429 74r29            [12] 1755 	mov	a,#_setChannel_channel_1_193
      00042B F0               [24] 1756 	movx	@dptr,a
      00042C 74s00            [12] 1757 	mov	a,#(_setChannel_channel_1_193 >> 8)
      00042E A3               [24] 1758 	inc	dptr
      00042F F0               [24] 1759 	movx	@dptr,a
      000430 E4               [12] 1760 	clr	a
      000431 A3               [24] 1761 	inc	dptr
      000432 F0               [24] 1762 	movx	@dptr,a
      000433 90r00r00         [24] 1763 	mov	dptr,#_rf_write_register_PARM_3
      000436 04               [12] 1764 	inc	a
      000437 F0               [24] 1765 	movx	@dptr,a
      000438 E4               [12] 1766 	clr	a
      000439 A3               [24] 1767 	inc	dptr
      00043A F0               [24] 1768 	movx	@dptr,a
      00043B 75 82 05         [24] 1769 	mov	dpl,#0x05
      00043E 02r00r00         [24] 1770 	ljmp	_rf_write_register
                                   1771 ;------------------------------------------------------------
                                   1772 ;Allocation info for local variables in function 'setDataRate'
                                   1773 ;------------------------------------------------------------
                                   1774 ;speed                     Allocated with name '_setDataRate_speed_1_195'
                                   1775 ;setup                     Allocated with name '_setDataRate_setup_1_196'
                                   1776 ;------------------------------------------------------------
                                   1777 ;	include/rf24.h:167: void setDataRate(unsigned char speed){
                                   1778 ;	-----------------------------------------
                                   1779 ;	 function setDataRate
                                   1780 ;	-----------------------------------------
      000441                       1781 _setDataRate:
      000441 E5 82            [12] 1782 	mov	a,dpl
      000443 90r00r2A         [24] 1783 	mov	dptr,#_setDataRate_speed_1_195
      000446 F0               [24] 1784 	movx	@dptr,a
                                   1785 ;	include/rf24.h:170: rf_read_register(RF_RF_SETUP, &setup, 1);
      000447 90r00r00         [24] 1786 	mov	dptr,#_rf_read_register_PARM_2
      00044A 74r2B            [12] 1787 	mov	a,#_setDataRate_setup_1_196
      00044C F0               [24] 1788 	movx	@dptr,a
      00044D 74s00            [12] 1789 	mov	a,#(_setDataRate_setup_1_196 >> 8)
      00044F A3               [24] 1790 	inc	dptr
      000450 F0               [24] 1791 	movx	@dptr,a
      000451 E4               [12] 1792 	clr	a
      000452 A3               [24] 1793 	inc	dptr
      000453 F0               [24] 1794 	movx	@dptr,a
      000454 90r00r00         [24] 1795 	mov	dptr,#_rf_read_register_PARM_3
      000457 04               [12] 1796 	inc	a
      000458 F0               [24] 1797 	movx	@dptr,a
      000459 E4               [12] 1798 	clr	a
      00045A A3               [24] 1799 	inc	dptr
      00045B F0               [24] 1800 	movx	@dptr,a
      00045C 75 82 06         [24] 1801 	mov	dpl,#0x06
      00045F 12r00r00         [24] 1802 	lcall	_rf_read_register
                                   1803 ;	include/rf24.h:171: setup &= ~(_BV(RF_DR_LOW) | _BV(RF_DR_HIGH)) ;
      000462 90r00r2B         [24] 1804 	mov	dptr,#_setDataRate_setup_1_196
      000465 E0               [24] 1805 	movx	a,@dptr
      000466 FF               [12] 1806 	mov	r7,a
      000467 74 D7            [12] 1807 	mov	a,#0xD7
      000469 5F               [12] 1808 	anl	a,r7
      00046A F0               [24] 1809 	movx	@dptr,a
                                   1810 ;	include/rf24.h:172: if( speed == RF24_250KBPS ){
      00046B 90r00r2A         [24] 1811 	mov	dptr,#_setDataRate_speed_1_195
      00046E E0               [24] 1812 	movx	a,@dptr
      00046F FF               [12] 1813 	mov	r7,a
      000470 BF 02 0B         [24] 1814 	cjne	r7,#0x02,00104$
                                   1815 ;	include/rf24.h:173: setup |= _BV( RF_DR_LOW ) ;
      000473 90r00r2B         [24] 1816 	mov	dptr,#_setDataRate_setup_1_196
      000476 E0               [24] 1817 	movx	a,@dptr
      000477 FE               [12] 1818 	mov	r6,a
      000478 74 20            [12] 1819 	mov	a,#0x20
      00047A 4E               [12] 1820 	orl	a,r6
      00047B F0               [24] 1821 	movx	@dptr,a
      00047C 80 0C            [24] 1822 	sjmp	00105$
      00047E                       1823 00104$:
                                   1824 ;	include/rf24.h:175: if ( speed == RF24_2MBPS ){
      00047E BF 01 09         [24] 1825 	cjne	r7,#0x01,00105$
                                   1826 ;	include/rf24.h:176: setup |= _BV(RF_DR_HIGH);
      000481 90r00r2B         [24] 1827 	mov	dptr,#_setDataRate_setup_1_196
      000484 E0               [24] 1828 	movx	a,@dptr
      000485 FF               [12] 1829 	mov	r7,a
      000486 74 08            [12] 1830 	mov	a,#0x08
      000488 4F               [12] 1831 	orl	a,r7
      000489 F0               [24] 1832 	movx	@dptr,a
      00048A                       1833 00105$:
                                   1834 ;	include/rf24.h:179: rf_write_register(RF_RF_SETUP, &setup, 1 ) ;
      00048A 90r00r00         [24] 1835 	mov	dptr,#_rf_write_register_PARM_2
      00048D 74r2B            [12] 1836 	mov	a,#_setDataRate_setup_1_196
      00048F F0               [24] 1837 	movx	@dptr,a
      000490 74s00            [12] 1838 	mov	a,#(_setDataRate_setup_1_196 >> 8)
      000492 A3               [24] 1839 	inc	dptr
      000493 F0               [24] 1840 	movx	@dptr,a
      000494 E4               [12] 1841 	clr	a
      000495 A3               [24] 1842 	inc	dptr
      000496 F0               [24] 1843 	movx	@dptr,a
      000497 90r00r00         [24] 1844 	mov	dptr,#_rf_write_register_PARM_3
      00049A 04               [12] 1845 	inc	a
      00049B F0               [24] 1846 	movx	@dptr,a
      00049C E4               [12] 1847 	clr	a
      00049D A3               [24] 1848 	inc	dptr
      00049E F0               [24] 1849 	movx	@dptr,a
      00049F 75 82 06         [24] 1850 	mov	dpl,#0x06
      0004A2 02r00r00         [24] 1851 	ljmp	_rf_write_register
                                   1852 ;------------------------------------------------------------
                                   1853 ;Allocation info for local variables in function 'setAutoAck'
                                   1854 ;------------------------------------------------------------
                                   1855 ;enable                    Allocated with name '_setAutoAck_enable_1_200'
                                   1856 ;buffer                    Allocated with name '_setAutoAck_buffer_1_201'
                                   1857 ;------------------------------------------------------------
                                   1858 ;	include/rf24.h:182: void setAutoAck(unsigned char enable)
                                   1859 ;	-----------------------------------------
                                   1860 ;	 function setAutoAck
                                   1861 ;	-----------------------------------------
      0004A5                       1862 _setAutoAck:
      0004A5 E5 82            [12] 1863 	mov	a,dpl
      0004A7 90r00r2C         [24] 1864 	mov	dptr,#_setAutoAck_enable_1_200
      0004AA F0               [24] 1865 	movx	@dptr,a
                                   1866 ;	include/rf24.h:185: if (enable==1) buffer=63;
      0004AB E0               [24] 1867 	movx	a,@dptr
      0004AC FF               [12] 1868 	mov	r7,a
      0004AD BF 01 08         [24] 1869 	cjne	r7,#0x01,00102$
      0004B0 90r00r2D         [24] 1870 	mov	dptr,#_setAutoAck_buffer_1_201
      0004B3 74 3F            [12] 1871 	mov	a,#0x3F
      0004B5 F0               [24] 1872 	movx	@dptr,a
      0004B6 80 05            [24] 1873 	sjmp	00103$
      0004B8                       1874 00102$:
                                   1875 ;	include/rf24.h:186: else buffer=0;
      0004B8 90r00r2D         [24] 1876 	mov	dptr,#_setAutoAck_buffer_1_201
      0004BB E4               [12] 1877 	clr	a
      0004BC F0               [24] 1878 	movx	@dptr,a
      0004BD                       1879 00103$:
                                   1880 ;	include/rf24.h:187: rf_write_register(RF_EN_AA, &buffer,1);
      0004BD 90r00r00         [24] 1881 	mov	dptr,#_rf_write_register_PARM_2
      0004C0 74r2D            [12] 1882 	mov	a,#_setAutoAck_buffer_1_201
      0004C2 F0               [24] 1883 	movx	@dptr,a
      0004C3 74s00            [12] 1884 	mov	a,#(_setAutoAck_buffer_1_201 >> 8)
      0004C5 A3               [24] 1885 	inc	dptr
      0004C6 F0               [24] 1886 	movx	@dptr,a
      0004C7 E4               [12] 1887 	clr	a
      0004C8 A3               [24] 1888 	inc	dptr
      0004C9 F0               [24] 1889 	movx	@dptr,a
      0004CA 90r00r00         [24] 1890 	mov	dptr,#_rf_write_register_PARM_3
      0004CD 04               [12] 1891 	inc	a
      0004CE F0               [24] 1892 	movx	@dptr,a
      0004CF E4               [12] 1893 	clr	a
      0004D0 A3               [24] 1894 	inc	dptr
      0004D1 F0               [24] 1895 	movx	@dptr,a
      0004D2 75 82 01         [24] 1896 	mov	dpl,#0x01
      0004D5 02r00r00         [24] 1897 	ljmp	_rf_write_register
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'setCRCLength'
                                   1900 ;------------------------------------------------------------
                                   1901 ;length                    Allocated with name '_setCRCLength_length_1_202'
                                   1902 ;buffer                    Allocated with name '_setCRCLength_buffer_1_203'
